# PHA DATA for PSI muX-2019-Nov created by Akira Sato
# Date: 2021-04-15 10:19:18
# Root file: ./data/his28189.root
# Time cut range (ns): -56.0 - 56.0
# PHA data format: binID, energy(keV) at the bin center, content
7100, 7099.5, 1
7101, 7100.5, 1
7102, 7101.5, 1
7103, 7102.5, 0
7104, 7103.5, 1
7105, 7104.5, 0
7106, 7105.5, 1
7107, 7106.5, 0
7108, 7107.5, 0
7109, 7108.5, 0
7110, 7109.5, 0
7111, 7110.5, 0
7112, 7111.5, 1
7113, 7112.5, 0
7114, 7113.5, 1
7115, 7114.5, 1
7116, 7115.5, 1
7117, 7116.5, 0
7118, 7117.5, 0
7119, 7118.5, 0
7120, 7119.5, 1
7121, 7120.5, 0
7122, 7121.5, 0
7123, 7122.5, 0
7124, 7123.5, 0
7125, 7124.5, 0
7126, 7125.5, 2
7127, 7126.5, 1
7128, 7127.5, 0
7129, 7128.5, 1
7130, 7129.5, 0
7131, 7130.5, 1
7132, 7131.5, 2
7133, 7132.5, 0
7134, 7133.5, 0
7135, 7134.5, 0
7136, 7135.5, 0
7137, 7136.5, 1
7138, 7137.5, 2
7139, 7138.5, 2
7140, 7139.5, 0
7141, 7140.5, 0
7142, 7141.5, 1
7143, 7142.5, 0
7144, 7143.5, 0
7145, 7144.5, 0
7146, 7145.5, 0
7147, 7146.5, 1
7148, 7147.5, 1
7149, 7148.5, 1
7150, 7149.5, 0
7151, 7150.5, 0
7152, 7151.5, 0
7153, 7152.5, 0
7154, 7153.5, 0
7155, 7154.5, 0
7156, 7155.5, 0
7157, 7156.5, 1
7158, 7157.5, 1
7159, 7158.5, 0
7160, 7159.5, 1
7161, 7160.5, 1
7162, 7161.5, 0
7163, 7162.5, 1
7164, 7163.5, 1
7165, 7164.5, 0
7166, 7165.5, 0
7167, 7166.5, 0
7168, 7167.5, 0
7169, 7168.5, 0
7170, 7169.5, 0
7171, 7170.5, 1
7172, 7171.5, 0
7173, 7172.5, 1
7174, 7173.5, 1
7175, 7174.5, 1
7176, 7175.5, 0
7177, 7176.5, 0
7178, 7177.5, 1
7179, 7178.5, 0
7180, 7179.5, 1
7181, 7180.5, 0
7182, 7181.5, 0
7183, 7182.5, 1
7184, 7183.5, 0
7185, 7184.5, 1
7186, 7185.5, 1
7187, 7186.5, 1
7188, 7187.5, 1
7189, 7188.5, 0
7190, 7189.5, 0
7191, 7190.5, 2
7192, 7191.5, 1
7193, 7192.5, 0
7194, 7193.5, 0
7195, 7194.5, 0
7196, 7195.5, 0
7197, 7196.5, 1
7198, 7197.5, 1
7199, 7198.5, 1
7200, 7199.5, 1
7201, 7200.5, 1
7202, 7201.5, 0
7203, 7202.5, 0
7204, 7203.5, 0
7205, 7204.5, 0
7206, 7205.5, 1
7207, 7206.5, 0
7208, 7207.5, 0
7209, 7208.5, 0
7210, 7209.5, 1
7211, 7210.5, 0
7212, 7211.5, 1
7213, 7212.5, 0
7214, 7213.5, 0
7215, 7214.5, 1
7216, 7215.5, 1
7217, 7216.5, 0
7218, 7217.5, 0
7219, 7218.5, 0
7220, 7219.5, 2
7221, 7220.5, 0
7222, 7221.5, 1
7223, 7222.5, 0
7224, 7223.5, 1
7225, 7224.5, 1
7226, 7225.5, 0
7227, 7226.5, 0
7228, 7227.5, 0
7229, 7228.5, 2
7230, 7229.5, 0
7231, 7230.5, 0
7232, 7231.5, 1
7233, 7232.5, 0
7234, 7233.5, 2
7235, 7234.5, 0
7236, 7235.5, 0
7237, 7236.5, 0
7238, 7237.5, 1
7239, 7238.5, 0
7240, 7239.5, 0
7241, 7240.5, 1
7242, 7241.5, 1
7243, 7242.5, 0
7244, 7243.5, 0
7245, 7244.5, 0
7246, 7245.5, 1
7247, 7246.5, 0
7248, 7247.5, 1
7249, 7248.5, 0
7250, 7249.5, 0
7251, 7250.5, 2
7252, 7251.5, 0
7253, 7252.5, 1
7254, 7253.5, 1
7255, 7254.5, 0
7256, 7255.5, 0
7257, 7256.5, 0
7258, 7257.5, 0
7259, 7258.5, 0
7260, 7259.5, 2
7261, 7260.5, 1
7262, 7261.5, 0
7263, 7262.5, 0
7264, 7263.5, 2
7265, 7264.5, 0
7266, 7265.5, 2
7267, 7266.5, 0
7268, 7267.5, 0
7269, 7268.5, 0
7270, 7269.5, 1
7271, 7270.5, 0
7272, 7271.5, 0
7273, 7272.5, 0
7274, 7273.5, 0
7275, 7274.5, 0
7276, 7275.5, 0
7277, 7276.5, 0
7278, 7277.5, 1
7279, 7278.5, 0
7280, 7279.5, 0
7281, 7280.5, 0
7282, 7281.5, 0
7283, 7282.5, 0
7284, 7283.5, 1
7285, 7284.5, 1
7286, 7285.5, 0
7287, 7286.5, 0
7288, 7287.5, 0
7289, 7288.5, 1
7290, 7289.5, 1
7291, 7290.5, 0
7292, 7291.5, 2
7293, 7292.5, 0
7294, 7293.5, 0
7295, 7294.5, 1
7296, 7295.5, 0
7297, 7296.5, 0
7298, 7297.5, 1
7299, 7298.5, 1
7300, 7299.5, 1
7301, 7300.5, 0
7302, 7301.5, 0
7303, 7302.5, 0
7304, 7303.5, 0
7305, 7304.5, 1
7306, 7305.5, 0
7307, 7306.5, 0
7308, 7307.5, 0
7309, 7308.5, 0
7310, 7309.5, 0
7311, 7310.5, 0
7312, 7311.5, 0
7313, 7312.5, 1
7314, 7313.5, 1
7315, 7314.5, 1
7316, 7315.5, 0
7317, 7316.5, 2
7318, 7317.5, 0
7319, 7318.5, 0
7320, 7319.5, 1
7321, 7320.5, 0
7322, 7321.5, 1
7323, 7322.5, 0
7324, 7323.5, 0
7325, 7324.5, 1
7326, 7325.5, 0
7327, 7326.5, 0
7328, 7327.5, 0
7329, 7328.5, 0
7330, 7329.5, 1
7331, 7330.5, 0
7332, 7331.5, 0
7333, 7332.5, 1
7334, 7333.5, 1
7335, 7334.5, 1
7336, 7335.5, 0
7337, 7336.5, 0
7338, 7337.5, 0
7339, 7338.5, 0
7340, 7339.5, 0
7341, 7340.5, 1
7342, 7341.5, 0
7343, 7342.5, 0
7344, 7343.5, 1
7345, 7344.5, 0
7346, 7345.5, 0
7347, 7346.5, 0
7348, 7347.5, 1
7349, 7348.5, 0
7350, 7349.5, 0
7351, 7350.5, 2
7352, 7351.5, 2
7353, 7352.5, 0
7354, 7353.5, 0
7355, 7354.5, 0
7356, 7355.5, 1
7357, 7356.5, 1
7358, 7357.5, 0
7359, 7358.5, 1
7360, 7359.5, 0
7361, 7360.5, 0
7362, 7361.5, 1
7363, 7362.5, 0
7364, 7363.5, 0
7365, 7364.5, 0
7366, 7365.5, 2
7367, 7366.5, 0
7368, 7367.5, 0
7369, 7368.5, 1
7370, 7369.5, 0
7371, 7370.5, 3
7372, 7371.5, 0
7373, 7372.5, 0
7374, 7373.5, 1
7375, 7374.5, 1
7376, 7375.5, 2
7377, 7376.5, 0
7378, 7377.5, 0
7379, 7378.5, 2
7380, 7379.5, 0
7381, 7380.5, 0
7382, 7381.5, 0
7383, 7382.5, 0
7384, 7383.5, 2
7385, 7384.5, 0
7386, 7385.5, 2
7387, 7386.5, 0
7388, 7387.5, 3
7389, 7388.5, 1
7390, 7389.5, 1
7391, 7390.5, 1
7392, 7391.5, 0
7393, 7392.5, 1
7394, 7393.5, 0
7395, 7394.5, 0
7396, 7395.5, 0
7397, 7396.5, 0
7398, 7397.5, 0
7399, 7398.5, 0
7400, 7399.5, 3
7401, 7400.5, 2
7402, 7401.5, 0
7403, 7402.5, 0
7404, 7403.5, 0
7405, 7404.5, 0
7406, 7405.5, 0
7407, 7406.5, 1
7408, 7407.5, 1
7409, 7408.5, 0
7410, 7409.5, 2
7411, 7410.5, 1
7412, 7411.5, 0
7413, 7412.5, 0
7414, 7413.5, 1
7415, 7414.5, 1
7416, 7415.5, 0
7417, 7416.5, 0
7418, 7417.5, 0
7419, 7418.5, 0
7420, 7419.5, 0
7421, 7420.5, 0
7422, 7421.5, 0
7423, 7422.5, 0
7424, 7423.5, 1
7425, 7424.5, 0
7426, 7425.5, 1
7427, 7426.5, 0
7428, 7427.5, 1
7429, 7428.5, 0
7430, 7429.5, 1
7431, 7430.5, 0
7432, 7431.5, 1
7433, 7432.5, 0
7434, 7433.5, 1
7435, 7434.5, 0
7436, 7435.5, 0
7437, 7436.5, 0
7438, 7437.5, 0
7439, 7438.5, 0
7440, 7439.5, 0
7441, 7440.5, 1
7442, 7441.5, 0
7443, 7442.5, 1
7444, 7443.5, 1
7445, 7444.5, 0
7446, 7445.5, 0
7447, 7446.5, 2
7448, 7447.5, 0
7449, 7448.5, 1
7450, 7449.5, 0
7451, 7450.5, 0
7452, 7451.5, 1
7453, 7452.5, 1
7454, 7453.5, 0
7455, 7454.5, 0
7456, 7455.5, 0
7457, 7456.5, 0
7458, 7457.5, 0
7459, 7458.5, 1
7460, 7459.5, 2
7461, 7460.5, 1
7462, 7461.5, 1
7463, 7462.5, 0
7464, 7463.5, 0
7465, 7464.5, 0
7466, 7465.5, 0
7467, 7466.5, 0
7468, 7467.5, 0
7469, 7468.5, 0
7470, 7469.5, 1
7471, 7470.5, 2
7472, 7471.5, 1
7473, 7472.5, 0
7474, 7473.5, 0
7475, 7474.5, 1
7476, 7475.5, 1
7477, 7476.5, 0
7478, 7477.5, 0
7479, 7478.5, 0
7480, 7479.5, 1
7481, 7480.5, 0
7482, 7481.5, 1
7483, 7482.5, 0
7484, 7483.5, 0
7485, 7484.5, 0
7486, 7485.5, 0
7487, 7486.5, 0
7488, 7487.5, 1
7489, 7488.5, 0
7490, 7489.5, 0
7491, 7490.5, 0
7492, 7491.5, 2
7493, 7492.5, 2
7494, 7493.5, 0
7495, 7494.5, 0
7496, 7495.5, 0
7497, 7496.5, 0
7498, 7497.5, 1
7499, 7498.5, 2
7500, 7499.5, 0
7501, 7500.5, 2
7502, 7501.5, 2
7503, 7502.5, 0
7504, 7503.5, 1
7505, 7504.5, 1
7506, 7505.5, 0
7507, 7506.5, 0
7508, 7507.5, 0
7509, 7508.5, 1
7510, 7509.5, 0
7511, 7510.5, 2
7512, 7511.5, 0
7513, 7512.5, 0
7514, 7513.5, 0
7515, 7514.5, 1
7516, 7515.5, 0
7517, 7516.5, 1
7518, 7517.5, 0
7519, 7518.5, 1
7520, 7519.5, 0
7521, 7520.5, 0
7522, 7521.5, 0
7523, 7522.5, 0
7524, 7523.5, 2
7525, 7524.5, 1
7526, 7525.5, 2
7527, 7526.5, 1
7528, 7527.5, 1
7529, 7528.5, 0
7530, 7529.5, 0
7531, 7530.5, 0
7532, 7531.5, 0
7533, 7532.5, 0
7534, 7533.5, 0
7535, 7534.5, 1
7536, 7535.5, 0
7537, 7536.5, 1
7538, 7537.5, 2
7539, 7538.5, 1
7540, 7539.5, 0
7541, 7540.5, 3
7542, 7541.5, 0
7543, 7542.5, 0
7544, 7543.5, 0
7545, 7544.5, 0
7546, 7545.5, 0
7547, 7546.5, 1
7548, 7547.5, 0
7549, 7548.5, 0
7550, 7549.5, 0
7551, 7550.5, 0
7552, 7551.5, 0
7553, 7552.5, 0
7554, 7553.5, 2
7555, 7554.5, 0
7556, 7555.5, 0
7557, 7556.5, 0
7558, 7557.5, 0
7559, 7558.5, 0
7560, 7559.5, 1
7561, 7560.5, 0
7562, 7561.5, 2
7563, 7562.5, 0
7564, 7563.5, 0
7565, 7564.5, 0
7566, 7565.5, 0
7567, 7566.5, 0
7568, 7567.5, 1
7569, 7568.5, 0
7570, 7569.5, 0
7571, 7570.5, 2
7572, 7571.5, 1
7573, 7572.5, 0
7574, 7573.5, 0
7575, 7574.5, 1
7576, 7575.5, 0
7577, 7576.5, 0
7578, 7577.5, 0
7579, 7578.5, 0
7580, 7579.5, 0
7581, 7580.5, 2
7582, 7581.5, 0
7583, 7582.5, 1
7584, 7583.5, 0
7585, 7584.5, 0
7586, 7585.5, 0
7587, 7586.5, 0
7588, 7587.5, 0
7589, 7588.5, 0
7590, 7589.5, 1
7591, 7590.5, 0
7592, 7591.5, 2
7593, 7592.5, 2
7594, 7593.5, 1
7595, 7594.5, 1
7596, 7595.5, 1
7597, 7596.5, 0
7598, 7597.5, 0
7599, 7598.5, 2
7600, 7599.5, 1
7601, 7600.5, 0
7602, 7601.5, 1
7603, 7602.5, 1
7604, 7603.5, 0
7605, 7604.5, 0
7606, 7605.5, 0
7607, 7606.5, 0
7608, 7607.5, 0
7609, 7608.5, 0
7610, 7609.5, 2
7611, 7610.5, 1
7612, 7611.5, 2
7613, 7612.5, 2
7614, 7613.5, 1
7615, 7614.5, 1
7616, 7615.5, 3
7617, 7616.5, 3
7618, 7617.5, 1
7619, 7618.5, 1
7620, 7619.5, 0
7621, 7620.5, 0
7622, 7621.5, 1
7623, 7622.5, 0
7624, 7623.5, 0
7625, 7624.5, 0
7626, 7625.5, 1
7627, 7626.5, 0
7628, 7627.5, 0
7629, 7628.5, 1
7630, 7629.5, 0
7631, 7630.5, 0
7632, 7631.5, 0
7633, 7632.5, 0
7634, 7633.5, 1
7635, 7634.5, 0
7636, 7635.5, 1
7637, 7636.5, 2
7638, 7637.5, 1
7639, 7638.5, 1
7640, 7639.5, 2
7641, 7640.5, 0
7642, 7641.5, 0
7643, 7642.5, 1
7644, 7643.5, 0
7645, 7644.5, 1
7646, 7645.5, 1
7647, 7646.5, 0
7648, 7647.5, 1
7649, 7648.5, 1
7650, 7649.5, 0
7651, 7650.5, 1
7652, 7651.5, 1
7653, 7652.5, 1
7654, 7653.5, 0
7655, 7654.5, 0
7656, 7655.5, 0
7657, 7656.5, 2
7658, 7657.5, 0
7659, 7658.5, 1
7660, 7659.5, 0
7661, 7660.5, 0
7662, 7661.5, 1
7663, 7662.5, 1
7664, 7663.5, 3
7665, 7664.5, 2
7666, 7665.5, 0
7667, 7666.5, 1
7668, 7667.5, 0
7669, 7668.5, 0
7670, 7669.5, 2
7671, 7670.5, 0
7672, 7671.5, 3
7673, 7672.5, 0
7674, 7673.5, 0
7675, 7674.5, 1
7676, 7675.5, 0
7677, 7676.5, 1
7678, 7677.5, 0
7679, 7678.5, 0
7680, 7679.5, 1
7681, 7680.5, 0
7682, 7681.5, 1
7683, 7682.5, 0
7684, 7683.5, 0
7685, 7684.5, 0
7686, 7685.5, 1
7687, 7686.5, 2
7688, 7687.5, 0
7689, 7688.5, 0
7690, 7689.5, 0
7691, 7690.5, 0
7692, 7691.5, 0
7693, 7692.5, 2
7694, 7693.5, 0
7695, 7694.5, 0
7696, 7695.5, 0
7697, 7696.5, 0
7698, 7697.5, 2
7699, 7698.5, 1
7700, 7699.5, 0
7701, 7700.5, 0
7702, 7701.5, 0
7703, 7702.5, 0
7704, 7703.5, 0
7705, 7704.5, 2
7706, 7705.5, 1
7707, 7706.5, 2
7708, 7707.5, 0
7709, 7708.5, 1
7710, 7709.5, 0
7711, 7710.5, 0
7712, 7711.5, 1
7713, 7712.5, 0
7714, 7713.5, 0
7715, 7714.5, 0
7716, 7715.5, 0
7717, 7716.5, 0
7718, 7717.5, 0
7719, 7718.5, 0
7720, 7719.5, 1
7721, 7720.5, 3
7722, 7721.5, 1
7723, 7722.5, 0
7724, 7723.5, 0
7725, 7724.5, 0
7726, 7725.5, 0
7727, 7726.5, 0
7728, 7727.5, 1
7729, 7728.5, 2
7730, 7729.5, 0
7731, 7730.5, 0
7732, 7731.5, 0
7733, 7732.5, 2
7734, 7733.5, 0
7735, 7734.5, 1
7736, 7735.5, 0
7737, 7736.5, 1
7738, 7737.5, 0
7739, 7738.5, 1
7740, 7739.5, 1
7741, 7740.5, 1
7742, 7741.5, 1
7743, 7742.5, 0
7744, 7743.5, 0
7745, 7744.5, 2
7746, 7745.5, 2
7747, 7746.5, 0
7748, 7747.5, 0
7749, 7748.5, 0
7750, 7749.5, 1
7751, 7750.5, 1
7752, 7751.5, 0
7753, 7752.5, 1
7754, 7753.5, 0
7755, 7754.5, 1
7756, 7755.5, 2
7757, 7756.5, 1
7758, 7757.5, 0
7759, 7758.5, 0
7760, 7759.5, 0
7761, 7760.5, 0
7762, 7761.5, 1
7763, 7762.5, 1
7764, 7763.5, 0
7765, 7764.5, 0
7766, 7765.5, 2
7767, 7766.5, 1
7768, 7767.5, 0
7769, 7768.5, 0
7770, 7769.5, 0
7771, 7770.5, 1
7772, 7771.5, 0
7773, 7772.5, 1
7774, 7773.5, 1
7775, 7774.5, 2
7776, 7775.5, 0
7777, 7776.5, 2
7778, 7777.5, 1
7779, 7778.5, 0
7780, 7779.5, 1
7781, 7780.5, 0
7782, 7781.5, 0
7783, 7782.5, 1
7784, 7783.5, 0
7785, 7784.5, 0
7786, 7785.5, 2
7787, 7786.5, 2
7788, 7787.5, 0
7789, 7788.5, 0
7790, 7789.5, 0
7791, 7790.5, 1
7792, 7791.5, 0
7793, 7792.5, 0
7794, 7793.5, 1
7795, 7794.5, 1
7796, 7795.5, 0
7797, 7796.5, 0
7798, 7797.5, 1
7799, 7798.5, 0
7800, 7799.5, 0
7801, 7800.5, 0
7802, 7801.5, 0
7803, 7802.5, 0
7804, 7803.5, 0
7805, 7804.5, 0
7806, 7805.5, 0
7807, 7806.5, 0
7808, 7807.5, 0
7809, 7808.5, 1
7810, 7809.5, 0
7811, 7810.5, 1
7812, 7811.5, 0
7813, 7812.5, 0
7814, 7813.5, 0
7815, 7814.5, 0
7816, 7815.5, 1
7817, 7816.5, 3
7818, 7817.5, 4
7819, 7818.5, 0
7820, 7819.5, 1
7821, 7820.5, 1
7822, 7821.5, 1
7823, 7822.5, 0
7824, 7823.5, 0
7825, 7824.5, 0
7826, 7825.5, 1
7827, 7826.5, 0
7828, 7827.5, 1
7829, 7828.5, 1
7830, 7829.5, 0
7831, 7830.5, 1
7832, 7831.5, 0
7833, 7832.5, 0
7834, 7833.5, 0
7835, 7834.5, 1
7836, 7835.5, 1
7837, 7836.5, 2
7838, 7837.5, 1
7839, 7838.5, 1
7840, 7839.5, 1
7841, 7840.5, 0
7842, 7841.5, 1
7843, 7842.5, 0
7844, 7843.5, 2
7845, 7844.5, 1
7846, 7845.5, 2
7847, 7846.5, 2
7848, 7847.5, 1
7849, 7848.5, 0
7850, 7849.5, 0
7851, 7850.5, 1
7852, 7851.5, 1
7853, 7852.5, 1
7854, 7853.5, 1
7855, 7854.5, 1
7856, 7855.5, 1
7857, 7856.5, 0
7858, 7857.5, 2
7859, 7858.5, 0
7860, 7859.5, 0
7861, 7860.5, 0
7862, 7861.5, 0
7863, 7862.5, 1
7864, 7863.5, 2
7865, 7864.5, 0
7866, 7865.5, 0
7867, 7866.5, 0
7868, 7867.5, 0
7869, 7868.5, 1
7870, 7869.5, 1
7871, 7870.5, 0
7872, 7871.5, 1
7873, 7872.5, 0
7874, 7873.5, 2
7875, 7874.5, 1
7876, 7875.5, 1
7877, 7876.5, 0
7878, 7877.5, 0
7879, 7878.5, 0
7880, 7879.5, 1
7881, 7880.5, 1
7882, 7881.5, 1
7883, 7882.5, 1
7884, 7883.5, 0
7885, 7884.5, 1
7886, 7885.5, 0
7887, 7886.5, 1
7888, 7887.5, 0
7889, 7888.5, 1
7890, 7889.5, 0
7891, 7890.5, 2
7892, 7891.5, 1
7893, 7892.5, 0
7894, 7893.5, 0
7895, 7894.5, 1
7896, 7895.5, 0
7897, 7896.5, 0
7898, 7897.5, 2
7899, 7898.5, 0
7900, 7899.5, 0
7901, 7900.5, 1
7902, 7901.5, 0
7903, 7902.5, 0
7904, 7903.5, 0
7905, 7904.5, 1
7906, 7905.5, 0
7907, 7906.5, 1
7908, 7907.5, 1
7909, 7908.5, 1
7910, 7909.5, 0
7911, 7910.5, 2
7912, 7911.5, 0
7913, 7912.5, 0
7914, 7913.5, 0
7915, 7914.5, 2
7916, 7915.5, 0
7917, 7916.5, 1
7918, 7917.5, 1
7919, 7918.5, 0
7920, 7919.5, 1
7921, 7920.5, 2
7922, 7921.5, 2
7923, 7922.5, 1
7924, 7923.5, 0
7925, 7924.5, 5
7926, 7925.5, 2
7927, 7926.5, 1
7928, 7927.5, 1
7929, 7928.5, 0
7930, 7929.5, 1
7931, 7930.5, 1
7932, 7931.5, 0
7933, 7932.5, 0
7934, 7933.5, 0
7935, 7934.5, 1
7936, 7935.5, 3
7937, 7936.5, 0
7938, 7937.5, 0
7939, 7938.5, 0
7940, 7939.5, 1
7941, 7940.5, 0
7942, 7941.5, 3
7943, 7942.5, 1
7944, 7943.5, 0
7945, 7944.5, 1
7946, 7945.5, 2
7947, 7946.5, 0
7948, 7947.5, 0
7949, 7948.5, 2
7950, 7949.5, 2
7951, 7950.5, 0
7952, 7951.5, 1
7953, 7952.5, 1
7954, 7953.5, 1
7955, 7954.5, 0
7956, 7955.5, 4
7957, 7956.5, 2
7958, 7957.5, 1
7959, 7958.5, 0
7960, 7959.5, 2
7961, 7960.5, 1
7962, 7961.5, 2
7963, 7962.5, 2
7964, 7963.5, 1
7965, 7964.5, 0
7966, 7965.5, 1
7967, 7966.5, 0
7968, 7967.5, 1
7969, 7968.5, 3
7970, 7969.5, 0
7971, 7970.5, 0
7972, 7971.5, 2
7973, 7972.5, 0
7974, 7973.5, 0
7975, 7974.5, 1
7976, 7975.5, 0
7977, 7976.5, 1
7978, 7977.5, 0
7979, 7978.5, 0
7980, 7979.5, 0
7981, 7980.5, 2
7982, 7981.5, 0
7983, 7982.5, 1
7984, 7983.5, 0
7985, 7984.5, 2
7986, 7985.5, 0
7987, 7986.5, 0
7988, 7987.5, 0
7989, 7988.5, 0
7990, 7989.5, 0
7991, 7990.5, 0
7992, 7991.5, 0
7993, 7992.5, 1
7994, 7993.5, 2
7995, 7994.5, 3
7996, 7995.5, 0
7997, 7996.5, 1
7998, 7997.5, 1
7999, 7998.5, 2
8000, 7999.5, 1
